incident_id,title,description,date_discovered,severity,source_type,source_url,tech_category,human_category,procedural_category
cc8d4663d9703795,'Scattered Spider' teens plead not guilty to UK transport hack,"Two British teenagers have denied charges related to an investigation into the breach of Transport for London (TfL) in August 2024, which caused millions of pounds in damage and exposed customer data. [...]",2025-11-21 15:41:24,,news,https://www.bleepingcomputer.com/news/security/scattered-spider-teens-plead-not-guilty-to-uk-transport-hack/,cloud,,compliance
572c918d3db5acc5,"In Other News: ATM Jackpotting, WhatsApp-NSO Lawsuit Continues, CISA Hiring","<p>Other noteworthy stories that might have slipped under the radar: surge in Palo Alto Networks scanning, WEL Companies data breach impacts 120,000 people, AI second-order prompt injection attack.</p>
<p>The post <a href=""https://www.securityweek.com/in-other-news-atm-jackpotting-whatsapp-nso-lawsuit-continues-cisa-hiring/"">In Other News: ATM Jackpotting, WhatsApp-NSO Lawsuit Continues, CISA Hiring</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 15:30:00,,news,https://www.securityweek.com/in-other-news-atm-jackpotting-whatsapp-nso-lawsuit-continues-cisa-hiring/,cloud,,compliance
0469fb0acba9be35,China’s APT31 linked to hacks on Russian tech firms,Moscow-based Positive Technologies says a China-linked group tracked as APT31 appears to be responsible for breaches of entities in Russia's tech sector.,2025-11-21 14:48:30,,news,https://therecord.media/russia-report-apt31-china-linked-hacks,,,
24fb7e43013a19cf,Critical Oracle Identity Manager Flaw Possibly Exploited as Zero-Day,"<p>CVE-2025-61757 is an unauthenticated remote code execution vulnerability affecting Oracle Identity Manager.</p>
<p>The post <a href=""https://www.securityweek.com/critical-oracle-identity-manager-flaw-possibly-exploited-as-zero-day/"">Critical Oracle Identity Manager Flaw Possibly Exploited as Zero-Day</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 13:46:00,,news,https://www.securityweek.com/critical-oracle-identity-manager-flaw-possibly-exploited-as-zero-day/,application,,
a5786ad6582cb057,Over 370 Organizations Take Part in GridEx VIII Grid Security Exercise,"<p>The number of participants in the cyber and physical grid security exercise increased by nearly 50% compared to two years ago. </p>
<p>The post <a href=""https://www.securityweek.com/over-370-organizations-take-part-in-gridex-viii-grid-security-exercise/"">Over 370 Organizations Take Part in GridEx VIII Grid Security Exercise</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 13:29:44,,news,https://www.securityweek.com/over-370-organizations-take-part-in-gridex-viii-grid-security-exercise/,,,
4f716e43557ebb29,SEC voluntarily dismisses SolarWinds lawsuit,The Securities and Exchange Commission dropped its suit alleging that SolarWinds Corp. and its chief information security officer had defrauded investors over the company's cybersecurity preparedness.,2025-11-21 13:18:59,,news,https://therecord.media/solawards-lawsuit-dismissed-sec,cloud,,
6495005dfd89f984,"SonicWall Patches High-Severity Flaws in Firewalls, Email Security Appliance","<p>The vulnerabilities could be exploited to cause a denial-of-service (DoS) condition, execute arbitrary code, or access arbitrary files and directories.</p>
<p>The post <a href=""https://www.securityweek.com/sonicwall-patches-high-severity-flaws-in-firewalls-email-security-appliance/"">SonicWall Patches High-Severity Flaws in Firewalls, Email Security Appliance</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 12:27:31,,news,https://www.securityweek.com/sonicwall-patches-high-severity-flaws-in-firewalls-email-security-appliance/,application,,
dc0170e8288b87e0,Chinese Cyberspies Deploy ‘BadAudio’ Malware via Supply Chain Attacks,"<p>APT24 has been relying on various techniques to drop the BadAudio downloader and then deploy additional payloads.</p>
<p>The post <a href=""https://www.securityweek.com/chinese-cyberspies-deploy-badaudio-malware-via-supply-chain-attacks/"">Chinese Cyberspies Deploy &#8216;BadAudio&#8217; Malware via Supply Chain Attacks</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 11:36:29,,news,https://www.securityweek.com/chinese-cyberspies-deploy-badaudio-malware-via-supply-chain-attacks/,cloud,,third_party
108ed8f3e19c9cc0,SquareX and Perplexity Quarrel Over Alleged Comet Browser Vulnerability,"<p>SquareX claims to have found a way to abuse a hidden Comet API to execute local commands, but Perplexity says the research is fake.</p>
<p>The post <a href=""https://www.securityweek.com/squarex-and-perplexity-quarrel-over-alleged-comet-browser-vulnerability/"">SquareX and Perplexity Quarrel Over Alleged Comet Browser Vulnerability</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 11:15:18,,news,https://www.securityweek.com/squarex-and-perplexity-quarrel-over-alleged-comet-browser-vulnerability/,application,,
f84969b40505b4a5,Runlayer Emerges From Stealth Mode With $11 Million in Funding,"<p>The company has operated in stealth mode for four months and has signed dozens of customers, including eight unicorns.</p>
<p>The post <a href=""https://www.securityweek.com/runlayer-emerges-from-stealth-mode-with-11-million-in-funding/"">Runlayer Emerges From Stealth Mode With $11 Million in Funding</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 10:36:26,,news,https://www.securityweek.com/runlayer-emerges-from-stealth-mode-with-11-million-in-funding/,,,
9a8c313a7b2ce8dd,Salesforce Instances Hacked via Gainsight Integrations,"<p>The infamous ShinyHunters hackers have targeted customer-managed Gainsight-published applications to steal data from Salesforce instances.</p>
<p>The post <a href=""https://www.securityweek.com/salesforce-instances-hacked-via-gainsight-integrations/"">Salesforce Instances Hacked via Gainsight Integrations</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-21 09:38:19,,news,https://www.securityweek.com/salesforce-instances-hacked-via-gainsight-integrations/,cloud,,
ca955c3de6efa92d,"UK drug funds flowed into bank tied to Russian spy services, military","The NCA on Friday confirmed that a money laundering network under investigation was used to purchase Keremet Bank in Kyrgyzstan, which was sanctioned earlier this year.",2025-11-21 00:01:16,,news,https://therecord.media/uk-drug-funds-flowed-into-bank-tied-to-russia,,,
325caaf2c1a5c56b,Salesforce cuts off access to third-party app after discovering ‘unusual activity’,Salesforce posted a message on its website saying an investigation revealed that the activity “may have enabled unauthorized access to certain customers’ Salesforce data through the app’s connection.”,2025-11-20 23:10:03,,news,https://therecord.media/salesforce-cuts-off-access-to-third-party-unusual-activity,cloud,,third_party
1052445f8810cc1f,Russian Hacking Suspect Wanted by the FBI Arrested on Thai Resort Island,"<p>Thailand’s Cyber Crime Investigation Bureau said an FBI tip that the “world-class hacker” was traveling to Thailand led to his arrest in Phuket.</p>
<p>The post <a href=""https://www.securityweek.com/russian-hacking-suspect-wanted-by-the-fbi-arrested-on-thai-resort-island/"">Russian Hacking Suspect Wanted by the FBI Arrested on Thai Resort Island</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-20 22:14:56,,news,https://www.securityweek.com/russian-hacking-suspect-wanted-by-the-fbi-arrested-on-thai-resort-island/,application,,
c754b03fb082e9e7,Google exposes BadAudio malware used in APT24 espionage campaigns,China-linked APT24 hackers have been using a previously undocumented malware called BadAudio in a three-year espionage campaign that recently switched to more sophisticated attack methods. [...],2025-11-20 22:12:32,,news,https://www.bleepingcomputer.com/news/security/google-exposes-badaudio-malware-used-in-apt24-espionage-campaigns/,malware,,
972c859fa629d050,"Hacker claims to steal 2.3TB data from Italian rail group, Almaviva","Data from Italy's national railway operator, the FS Italiane Group, has been exposed after a threat actor breached the organization's IT services provider, Almaviva. [...]",2025-11-20 18:54:17,,news,https://www.bleepingcomputer.com/news/security/hacker-claims-to-steal-23tb-data-from-italian-rail-group-almaviva/,cloud,,
02fd880434ff5451,"New Sturnus Banking Trojan Targets WhatsApp, Telegram, Signal Messages","<p>The Android malware is in development and appears to be mainly aimed at users in Europe.</p>
<p>The post <a href=""https://www.securityweek.com/new-sturnus-banking-trojan-targets-whatsapp-telegram-signal-messages/"">New Sturnus Banking Trojan Targets WhatsApp, Telegram, Signal Messages</a> appeared first on <a href=""https://www.securityweek.com"">SecurityWeek</a>.</p>",2025-11-20 15:39:24,,news,https://www.securityweek.com/new-sturnus-banking-trojan-targets-whatsapp-telegram-signal-messages/,malware,,
afbc1d8b2132a3a9,WhatsApp 'Eternidade' Trojan Self-Propagates Through Brazil,"The infostealer specifically targets Brazilian Portuguese speakers and combines malware designed to phish banking credentials and steal data, a worm, and some uniquely Brazilian quirks.",2025-11-20 14:00:00,,news,https://www.darkreading.com/threat-intelligence/whatsapp-eternidade-trojan-self-propagates-brazil,malware,social_engineering,
